object,A,5,0,71429,0,500.0
object,A,5,1,17857,35,540.0
object,A,5,2,17857,75,580.0
object,A,5,3,17857,115,620.0
object,A,5,4,17857,155,660.0
object,A,5,5,17857,195,700.0
object,A,5,6,17857,234,740.0
object,A,5,7,17857,275,780.0
object,A,5,8,17857,315,820.0
object,A,5,9,17857,355,860.0
object,A,5,10,17857,395,900.0
object,A,5,11,17857,434,940.0
object,A,5,12,17857,474,980.0
object,A,5,13,17857,514,1020.0
object,A,5,14,17857,555,1060.0
object,A,5,15,17857,595,1100.0
object,A,5,16,17857,635,1140.0
object,A,5,17,17857,675,1180.0
object,A,5,18,17857,715,1220.0
object,A,5,19,17857,755,1260.0
object,A,5,20,17857,795,1300.0
object,A,5,21,17857,835,1340.0
object,A,5,22,17857,875,1380.0
object,A,5,23,17857,915,1420.0
object,A,5,24,17857,955,1460.0
object,A,6,0,71429,1000,1500.0
object,A,6,1,17857,1035,1540.0
object,A,6,2,17857,1075,1580.0
object,A,6,3,17857,1115,1620.0
object,A,6,4,17857,1155,1660.0
object,A,6,5,17857,1195,1700.0
object,A,6,6,17857,1234,1740.0
object,A,6,7,17857,1274,1780.0
object,A,6,8,17857,1315,1820.0
object,A,6,9,17857,1355,1860.0
object,A,6,10,17857,1395,1900.0
object,A,6,11,17857,1435,1940.0
object,A,6,12,17857,1475,1980.0
object,A,6,13,17857,1514,2020.0
object,A,6,14,17857,1555,2060.0
object,A,6,15,17857,1594,2100.0
object,A,6,16,17857,1634,2140.0
object,A,6,17,17857,1675,2180.0
object,A,6,18,17857,1715,2220.0
object,A,6,19,17857,1754,2260.0
object,A,6,20,17857,1795,2300.0
object,A,6,21,17857,1835,2340.0
object,A,6,22,17857,1875,2380.0
object,A,6,23,17857,1915,2420.0
object,A,6,24,17857,1955,2460.0
object,A,7,0,71429,1999,2500.0
object,A,7,1,17857,2035,2540.0
object,A,7,2,17857,2075,2580.0
object,A,7,3,17857,2114,2620.0
object,A,7,4,17857,2154,2660.0
object,A,7,5,17857,2196,2700.0
object,A,7,6,17857,2235,2740.0
object,A,7,7,17857,2273,2780.0
object,A,7,8,17857,2315,2820.0
object,A,7,9,17857,2353,2860.0
object,A,7,10,17857,2394,2900.0
object,A,7,11,17857,2434,2940.0
object,A,7,12,17857,2474,2980.0
object,A,7,13,17857,2515,3020.0
object,A,7,14,17857,2555,3060.0
object,A,7,15,17857,2595,3100.0
object,A,7,16,17857,2635,3140.0
object,A,7,17,17857,2675,3180.0
object,A,7,18,17857,2715,3220.0
object,A,7,19,17857,2755,3260.0
object,A,7,20,17857,2795,3300.0
object,A,7,21,17857,2835,3340.0
object,A,7,22,17857,2874,3380.0
object,A,7,23,17857,2914,3420.0
object,A,7,24,17857,2955,3460.0
object,A,8,0,71429,3000,3500.0
object,A,8,1,17857,3035,3540.0
object,A,8,2,17857,3075,3580.0
object,A,8,3,17857,3115,3620.0
object,A,8,4,17857,3154,3660.0
object,A,8,5,17857,3195,3700.0
object,A,8,6,17857,3234,3740.0
object,A,8,7,17857,3274,3780.0
object,A,8,8,17857,3314,3820.0
object,A,8,9,17857,3354,3860.0
object,A,8,10,17857,3395,3900.0
switch_decision,3434
subscribe_b,3434
object,A,8,11,17857,3434,3940.0
subscribe_ok_b,3435
fetch_sent,3435
object,F,8,0,44643,3439,3939.0
fresh_b_iframe,8,3439
object,F,8,1,11161,3439,3540.0
stop_a,3439
object,F,8,2,11161,3441,3580.0
object,F,8,3,11161,3444,3620.0
object,F,8,4,11161,3446,3660.0
object,F,8,5,11161,3449,3700.0
object,F,8,6,11161,3451,3740.0
object,F,8,7,11161,3454,3780.0
object,F,8,8,11161,3458,3820.0
object,F,8,9,11161,3460,3860.0
object,F,8,10,11161,3464,3900.0
object,F,8,11,11161,3466,3940.0
object,F,9,0,44643,3999,4500.0
object,F,9,1,11161,4034,4540.0
object,F,9,2,11161,4074,4580.0
object,F,9,3,11161,4114,4620.0
object,F,9,4,11161,4155,4660.0
object,F,9,5,11161,4195,4700.0
object,F,9,6,11161,4234,4740.0
object,F,9,7,11161,4274,4780.0
object,F,9,8,11161,4314,4820.0
object,F,9,9,11161,4355,4860.0
object,F,9,10,11161,4394,4900.0
object,F,9,11,11161,4433,4940.0
object,F,9,12,11161,4474,4980.0
object,F,9,13,11161,4514,5020.0
object,F,9,14,11161,4553,5060.0
object,F,9,15,11161,4595,5100.0
object,F,9,16,11161,4634,5140.0
object,F,9,17,11161,4675,5180.0
object,F,9,18,11161,4714,5220.0
object,F,9,19,11161,4755,5260.0
object,F,9,20,11161,4794,5300.0
object,F,9,21,11161,4834,5340.0
object,F,9,22,11161,4874,5380.0
object,F,9,23,11161,4914,5420.0
object,F,9,24,11161,4955,5460.0
object,F,10,0,44643,5000,5500.0
object,F,10,1,11161,5037,5540.0
object,F,10,2,11161,5075,5580.0
object,F,10,3,11161,5116,5620.0
object,F,10,4,11161,5155,5660.0
object,F,10,5,11161,5196,5700.0
object,F,10,6,11161,5234,5740.0
object,F,10,7,11161,5275,5780.0
object,F,10,8,11161,5315,5820.0
object,F,10,9,11161,5354,5860.0
object,F,10,10,11161,5394,5900.0
object,F,10,11,11161,5435,5940.0
object,F,10,12,11161,5474,5980.0
object,F,10,13,11161,5514,6020.0
object,F,10,14,11161,5555,6060.0
object,F,10,15,11161,5595,6100.0
object,F,10,16,11161,5635,6140.0
object,F,10,17,11161,5675,6180.0
object,F,10,18,11161,5714,6220.0
object,F,10,19,11161,5754,6260.0
object,F,10,20,11161,5794,6300.0
object,F,10,21,11161,5834,6340.0
object,F,10,22,11161,5875,6380.0
object,F,10,23,11161,5915,6420.0
object,F,10,24,11161,5955,6460.0
object,F,11,0,44643,5998,6500.0
object,F,11,1,11161,6034,6540.0
object,F,11,2,11161,6075,6580.0
object,F,11,3,11161,6115,6620.0
object,F,11,4,11161,6154,6660.0
object,F,11,5,11161,6195,6700.0
object,F,11,6,11161,6234,6740.0
object,F,11,7,11161,6274,6780.0
object,F,11,8,11161,6315,6820.0
object,F,11,9,11161,6354,6860.0
object,F,11,10,11161,6394,6900.0
object,F,11,11,11161,6434,6940.0
object,F,11,12,11161,6474,6980.0
object,F,11,13,11161,6514,7020.0
object,F,11,14,11161,6554,7060.0
object,F,11,15,11161,6595,7100.0
object,F,11,16,11161,6634,7140.0
object,F,11,17,11161,6674,7180.0
object,F,11,18,11161,6714,7220.0
object,F,11,19,11161,6755,7260.0
object,F,11,20,11161,6794,7300.0
object,F,11,21,11161,6834,7340.0
object,F,11,22,11161,6874,7380.0
object,F,11,23,11161,6914,7420.0
object,F,11,24,11161,6955,7460.0
object,F,12,0,44643,6998,7500.0
object,F,12,1,11161,7034,7540.0
object,F,12,2,11161,7074,7580.0
object,F,12,3,11161,7114,7620.0
object,F,12,4,11161,7154,7660.0
object,F,12,5,11161,7194,7700.0
object,F,12,6,11161,7235,7740.0
object,F,12,7,11161,7275,7780.0
object,F,12,8,11161,7313,7820.0
object,F,12,9,11161,7354,7860.0
object,F,12,10,11161,7394,7900.0
object,F,12,11,11161,7434,7940.0
object,F,12,12,11161,7474,7980.0
object,F,12,13,11161,7515,8020.0
object,F,12,14,11161,7554,8060.0
object,F,12,15,11161,7595,8100.0
object,F,12,16,11161,7635,8140.0
object,F,12,17,11161,7674,8180.0
object,F,12,18,11161,7714,8220.0
object,F,12,19,11161,7755,8260.0
object,F,12,20,11161,7794,8300.0
object,F,12,21,11161,7834,8340.0
object,F,12,22,11161,7875,8380.0
object,F,12,23,11161,7915,8420.0
object,F,12,24,11161,7954,8460.0
object,F,13,0,44643,7998,8500.0
object,F,13,1,11161,8035,8540.0
object,F,13,2,11161,8074,8580.0
object,F,13,3,11161,8115,8620.0
object,F,13,4,11161,8154,8660.0
object,F,13,5,11161,8194,8700.0
object,F,13,6,11161,8234,8740.0
object,F,13,7,11161,8274,8780.0
object,F,13,8,11161,8314,8820.0
object,F,13,9,11161,8355,8860.0
object,F,13,10,11161,8394,8900.0
object,F,13,11,11161,8434,8940.0
