subscribe_b,-783
subscribe_ok_b,-782
object,A,8,0,44643,0,500.0
object,A,8,1,11161,3,540.0
object,A,8,2,11161,22,580.0
object,A,8,3,11161,47,620.0
object,A,8,4,11161,88,660.0
object,A,8,5,11161,127,700.0
object,A,8,6,11161,168,740.0
object,A,8,7,11161,207,780.0
object,A,8,8,11161,246,820.0
object,A,8,9,11161,288,860.0
object,A,8,10,11161,327,900.0
object,A,8,11,11161,367,940.0
object,A,8,12,11161,407,980.0
object,A,8,13,11161,446,1020.0
object,A,8,14,11161,487,1060.0
object,A,8,15,11161,527,1100.0
object,A,8,16,11161,568,1140.0
object,A,8,17,11161,608,1180.0
object,A,8,18,11161,648,1220.0
object,A,8,19,11161,688,1260.0
object,A,8,20,11161,728,1300.0
object,A,8,21,11161,768,1340.0
object,A,8,22,11161,807,1380.0
object,A,8,23,11161,847,1420.0
object,A,8,24,11161,888,1460.0
object,A,9,0,44643,999,1500.0
object,A,9,1,11161,1003,1540.0
object,A,9,2,11161,1022,1580.0
object,A,9,3,11161,1047,1620.0
object,A,9,4,11161,1087,1660.0
object,A,9,5,11161,1127,1700.0
object,A,9,6,11161,1167,1740.0
object,A,9,7,11161,1207,1780.0
object,A,9,8,11161,1247,1820.0
object,A,9,9,11161,1287,1860.0
object,A,9,10,11161,1327,1900.0
object,A,9,11,11161,1367,1940.0
object,A,9,12,11161,1407,1980.0
object,A,9,13,11161,1447,2020.0
object,A,9,14,11161,1487,2060.0
object,A,9,15,11161,1527,2100.0
object,A,9,16,11161,1567,2140.0
object,A,9,17,11161,1607,2180.0
object,A,9,18,11161,1647,2220.0
object,A,9,19,11161,1687,2260.0
object,A,9,20,11161,1727,2300.0
object,A,9,21,11161,1767,2340.0
object,A,9,22,11161,1807,2380.0
object,A,9,23,11161,1847,2420.0
object,A,9,24,11161,1888,2460.0
object,A,10,0,44643,2000,2500.0
object,A,10,1,11161,2003,2540.0
object,A,10,2,11161,2023,2580.0
object,A,10,3,11161,2049,2620.0
object,A,10,4,11161,2089,2660.0
object,A,10,5,11161,2128,2700.0
object,A,10,6,11161,2167,2740.0
object,A,10,7,11161,2207,2780.0
object,A,10,8,11161,2247,2820.0
object,A,10,9,11161,2287,2860.0
object,A,10,10,11161,2327,2900.0
object,A,10,11,11161,2367,2940.0
object,A,10,12,11161,2408,2980.0
object,A,10,13,11161,2447,3020.0
object,A,10,14,11161,2487,3060.0
object,A,10,15,11161,2527,3100.0
object,A,10,16,11161,2567,3140.0
object,A,10,17,11161,2607,3180.0
object,A,10,18,11161,2647,3220.0
object,A,10,19,11161,2687,3260.0
object,A,10,20,11161,2727,3300.0
object,A,10,21,11161,2768,3340.0
object,A,10,22,11161,2808,3380.0
object,A,10,23,11161,2848,3420.0
object,A,10,24,11161,2887,3460.0
object,A,11,0,44643,2999,3500.0
object,A,11,1,11161,3002,3540.0
object,A,11,2,11161,3021,3580.0
object,A,11,3,11161,3046,3620.0
object,A,11,4,11161,3087,3660.0
object,A,11,5,11161,3127,3700.0
object,A,11,6,11161,3167,3740.0
object,A,11,7,11161,3207,3780.0
object,A,11,8,11161,3247,3820.0
object,A,11,9,11161,3287,3860.0
object,A,11,10,11161,3327,3900.0
object,A,11,11,11161,3367,3940.0
object,A,11,12,11161,3407,3980.0
object,A,11,13,11161,3447,4020.0
object,A,11,14,11161,3488,4060.0
object,A,11,15,11161,3527,4100.0
object,A,11,16,11161,3567,4140.0
object,A,11,17,11161,3607,4180.0
switch_decision,3618
enable_b,3618
object,A,11,18,11161,3647,4220.0
object,B,11,18,17857,3687
object,A,11,19,11161,3694,4260.0
object,B,11,19,17857,3737
object,A,11,20,11161,3743,4300.0
object,B,11,20,17857,3786
object,A,11,21,11161,3793,4340.0
object,B,11,21,17857,3836
object,A,11,22,11161,3842,4380.0
object,B,11,22,17857,3885
object,A,11,23,11161,3892,4420.0
object,B,11,23,17857,3939
