object,A,5,0,44643,0,500.0
object,A,5,1,11161,36,540.0
object,A,5,2,11161,76,580.0
object,A,5,3,11161,116,620.0
object,A,5,4,11161,156,660.0
object,A,5,5,11161,196,700.0
object,A,5,6,11161,236,740.0
object,A,5,7,11161,276,780.0
object,A,5,8,11161,315,820.0
object,A,5,9,11161,355,860.0
object,A,5,10,11161,396,900.0
object,A,5,11,11161,436,940.0
object,A,5,12,11161,476,980.0
object,A,5,13,11161,516,1020.0
object,A,5,14,11161,556,1060.0
object,A,5,15,11161,595,1100.0
object,A,5,16,11161,636,1140.0
object,A,5,17,11161,676,1180.0
object,A,5,18,11161,716,1220.0
object,A,5,19,11161,756,1260.0
object,A,5,20,11161,796,1300.0
object,A,5,21,11161,836,1340.0
object,A,5,22,11161,876,1380.0
object,A,5,23,11161,916,1420.0
object,A,5,24,11161,956,1460.0
object,A,6,0,44643,999,1500.0
object,A,6,1,11161,1036,1540.0
object,A,6,2,11161,1076,1580.0
object,A,6,3,11161,1116,1620.0
object,A,6,4,11161,1156,1660.0
object,A,6,5,11161,1196,1700.0
object,A,6,6,11161,1235,1740.0
object,A,6,7,11161,1276,1780.0
object,A,6,8,11161,1316,1820.0
object,A,6,9,11161,1356,1860.0
object,A,6,10,11161,1396,1900.0
object,A,6,11,11161,1436,1940.0
object,A,6,12,11161,1476,1980.0
object,A,6,13,11161,1516,2020.0
object,A,6,14,11161,1556,2060.0
object,A,6,15,11161,1596,2100.0
object,A,6,16,11161,1635,2140.0
object,A,6,17,11161,1676,2180.0
object,A,6,18,11161,1716,2220.0
object,A,6,19,11161,1756,2260.0
object,A,6,20,11161,1796,2300.0
object,A,6,21,11161,1836,2340.0
object,A,6,22,11161,1876,2380.0
object,A,6,23,11161,1916,2420.0
object,A,6,24,11161,1956,2460.0
object,A,7,0,44643,1999,2500.0
object,A,7,1,11161,2036,2540.0
object,A,7,2,11161,2076,2580.0
object,A,7,3,11161,2117,2620.0
object,A,7,4,11161,2156,2660.0
object,A,7,5,11161,2196,2700.0
object,A,7,6,11161,2235,2740.0
object,A,7,7,11161,2276,2780.0
object,A,7,8,11161,2316,2820.0
object,A,7,9,11161,2356,2860.0
object,A,7,10,11161,2396,2900.0
object,A,7,11,11161,2436,2940.0
object,A,7,12,11161,2475,2980.0
object,A,7,13,11161,2516,3020.0
object,A,7,14,11161,2556,3060.0
object,A,7,15,11161,2596,3100.0
object,A,7,16,11161,2636,3140.0
object,A,7,17,11161,2676,3180.0
object,A,7,18,11161,2716,3220.0
object,A,7,19,11161,2756,3260.0
object,A,7,20,11161,2796,3300.0
object,A,7,21,11161,2836,3340.0
object,A,7,22,11161,2876,3380.0
object,A,7,23,11161,2916,3420.0
object,A,7,24,11161,2956,3460.0
object,A,8,0,44643,2997,3500.0
object,A,8,1,11161,3036,3540.0
object,A,8,2,11161,3075,3580.0
object,A,8,3,11161,3116,3620.0
object,A,8,4,11161,3156,3660.0
object,A,8,5,11161,3196,3700.0
object,A,8,6,11161,3235,3740.0
object,A,8,7,11161,3276,3780.0
object,A,8,8,11161,3316,3820.0
object,A,8,9,11161,3356,3860.0
object,A,8,10,11161,3395,3900.0
switch_decision,3433
object,A,8,11,11161,3436,3940.0
subscribe_ok_b,3436
object,A,8,12,11161,3476,3980.0
object,A,8,13,11161,3516,4020.0
object,A,8,14,11161,3556,4060.0
object,A,8,15,11161,3596,4100.0
object,A,8,16,11161,3636,4140.0
object,A,8,17,11161,3676,4180.0
object,A,8,18,11161,3716,4220.0
object,A,8,19,11161,3756,4260.0
object,A,8,20,11161,3796,4300.0
object,A,8,21,11161,3837,4340.0
object,A,8,22,11161,3877,4380.0
object,A,8,23,11161,3916,4420.0
object,A,8,24,11161,3956,4460.0
object,A,9,0,44643,3999,4500.0
object,A,9,1,11161,4036,4540.0
object,A,9,2,11161,4076,4580.0
object,A,9,3,11161,4116,4620.0
object,A,9,4,11161,4156,4660.0
object,A,9,5,11161,4196,4700.0
object,A,9,6,11161,4236,4740.0
object,A,9,7,11161,4276,4780.0
object,A,9,8,11161,4316,4820.0
object,A,9,9,11161,4356,4860.0
object,A,9,10,11161,4396,4900.0
object,A,9,11,11161,4436,4940.0
object,A,9,12,11161,4477,4980.0
object,A,9,13,11161,4516,5020.0
object,A,9,14,11161,4556,5060.0
object,A,9,15,11161,4596,5100.0
object,A,9,16,11161,4636,5140.0
object,A,9,17,11161,4676,5180.0
object,A,9,18,11161,4715,5220.0
object,A,9,19,11161,4756,5260.0
object,A,9,20,11161,4796,5300.0
object,A,9,21,11161,4836,5340.0
object,A,9,22,11161,4876,5380.0
object,A,9,23,11161,4915,5420.0
object,A,9,24,11161,4956,5460.0
object,A,10,0,44643,5000,5500.0
